State_Name,Year,Population,House_Income,Per_Cap_Income,Pov_Rate,Unemp_Rate,Geo,Lat,Lng,Crime_Prop,Crime_Viol,Crime_Tot,Crime_Adj,Crime_Prop_Adj,Crime_Viol_Adj
Maine,2011,1328543.0,47898.0,26195.0,12.4306100743446,3.7835433252819066,North,45.3695,-69.2428,33829.0,1638.0,35467.0,2669.616263831882,2546.3233030470224,123.2929607848598
Maryland,2011,5736545.0,72419.0,35751.0,8.761545494718513,3.9675449246889896,South,39.055,-76.7909,166846.0,28817.0,195663.0,3410.816092264595,2908.4753976478873,502.3406946167075
Massachusetts,2011,6512227.0,65981.0,35051.0,10.341577466510305,4.414403859079236,North,42.2596,-71.8083,148829.0,28232.0,177061.0,2718.9009228333102,2285.377951352126,433.5229714811845
Michigan,2011,9920621.0,48669.0,25482.0,15.306078117488813,6.063279707994085,North,44.3467,-85.4102,251329.0,43731.0,295060.0,2974.2089734100314,2533.3998748667045,440.809098543327
Minnesota,2011,5278190.0,58476.0,30310.0,10.707344752651949,3.820419499866432,North,46.2807,-94.3053,136183.0,12323.0,148506.0,2813.578139475843,2580.107953673513,233.47018580232998
Mississippi,2011,2956700.0,38718.0,20521.0,20.895085737477594,4.560083877295633,South,32.7364,-89.6678,89809.0,8009.0,97818.0,3308.3505259241724,3037.474211113742,270.8763148104306
Missouri,2011,5955802.0,47202.0,25371.0,13.912735849848602,4.1104791596497,North,38.3566,-92.458,199085.0,26888.0,225973.0,3794.1657563498584,3342.7068260496235,451.458930300235
Montana,2011,982854.0,45324.0,24640.0,14.234464121832948,3.3215513189141013,South,47.0527,-109.6333,23885.0,2755.0,26640.0,2710.4737834917496,2430.1676546058725,280.30612888587723
Nebraska,2011,1813061.0,50695.0,26113.0,11.679254035026954,2.9814220260653115,North,41.5378,-99.7951,50894.0,4672.0,55566.0,3064.7617482257906,2807.075989169697,257.68575905609356
Nevada,2011,2673396.0,55553.0,27625.0,12.751683626368859,5.43477285071123,South,39.3289,-116.6312,70075.0,15452.0,85527.0,3199.1893456861612,2621.19790708148,577.9914386046811
New Hampshire,2011,1315911.0,64664.0,32357.0,7.723470660249818,3.546440450759968,North,43.6805,-71.5811,32756.0,2864.0,35620.0,2706.8699934874016,2489.2260950778586,217.6438984095429
New Jersey,2011,8753064.0,71180.0,35678.0,9.198721727614467,4.6012573425716985,North,40.1907,-74.6728,189719.0,27203.0,216922.0,2478.240762320486,2167.4581609365587,310.7826013839268
New Mexico,2011,2037136.0,44631.0,23537.0,18.57023782408244,3.873133654306831,South,34.4071,-106.1126,73549.0,11904.0,85453.0,4194.76166539691,3610.4118723541287,584.3497930427816
New York,2011,19302448.0,56951.0,31796.0,14.102392608440132,4.162352878764393,North,42.9538,-75.5268,371837.0,77463.0,449300.0,2327.6840326159663,1926.372240453646,401.31179216232056
North Carolina,2011,9418736.0,46291.0,25256.0,15.644944289764572,4.8386747436174025,South,35.5557,-79.3877,337806.0,33421.0,371227.0,3941.3675040897206,3586.5322055953156,354.8352984944052
North Dakota,2011,666783.0,49415.0,27305.0,11.831135466861033,1.9154657512264108,North,47.4501,-100.4659,13334.0,1699.0,15033.0,2254.5565798768116,1999.7510434429194,254.80553643389229
Ohio,2011,11525536.0,48071.0,25618.0,14.352417102336931,4.736335038995151,North,40.2862,-82.7937,380572.0,35218.0,415790.0,3607.554564056717,3301.9895994424905,305.56496461422705
Oklahoma,2011,3714520.0,44287.0,23770.0,15.777166363352466,3.1461938554645013,South,35.5889,-97.4943,127618.0,17311.0,144929.0,3901.6885088786707,3435.652520379484,466.035988499187
Oregon,2011,3801991.0,49850.0,26561.0,14.475889080221386,5.03094299802393,North,43.9336,-120.5583,121869.0,9643.0,131512.0,3459.0297557253557,3205.3994867426045,253.6302689827514
Pennsylvania,2011,12660739.0,51651.0,27824.0,12.233638178624489,4.017569590527062,North,40.8781,-77.7996,283442.0,46189.0,329631.0,2603.5684014969424,2238.7476749974862,364.8207264994563
Rhode Island,2011,1053959.0,55975.0,29685.0,12.282640975597722,4.78775739853258,North,41.6762,-71.5562,27976.0,2586.0,30562.0,2899.7332913329647,2654.3727033025,245.36058803046419
South Carolina,2011,4575864.0,44587.0,23854.0,16.47131558105748,4.965488484797625,South,33.9169,-80.8964,183243.0,27894.0,211137.0,4614.145000812961,4004.555205312046,609.5897955009153
South Dakota,2011,807697.0,48010.0,24925.0,13.289265652837635,2.5947849255351945,North,44.4443,-100.2263,15299.0,2105.0,17404.0,2154.76843420243,1894.1509006471485,260.6175335552813
Tennessee,2011,6297991.0,43989.0,24197.0,16.452849805596742,4.558548908691677,South,35.85800000000001,-86.3505,230900.0,38895.0,269795.0,4283.826382095496,3666.248490987047,617.5778911084503
Texas,2011,24774187.0,50920.0,25548.0,16.630620411479093,3.594216835450544,South,31.4757,-99.3312,892810.0,104734.0,997544.0,4026.545855975011,3603.7913171479654,422.7545388270461
Utah,2011,2715379.0,57783.0,23650.0,11.200093983197188,3.2206553854913067,South,39.3055,-111.6703,84084.0,5547.0,89631.0,3300.8651830923054,3096.5843073839783,204.28087570832656
Vermont,2011,624958.0,53422.0,28376.0,10.842488615234942,3.542798076030709,North,44.0687,-72.6658,15086.0,925.0,16011.0,2561.932161841276,2413.9222155728867,148.00994626838923
Virginia,2011,7926192.0,63302.0,33040.0,10.325538417439297,3.3475217355320184,South,37.5215,-78.8537,182902.0,16014.0,198916.0,2509.6036028398003,2307.564590915789,202.0390119240109
Washington,2011,6652845.0,58890.0,30481.0,12.27308016344887,4.29984465292668,South,47.3826,-120.4472,244209.0,20152.0,264361.0,3973.6533768635827,3670.7453728442497,302.9080040193331
West Virginia,2011,1846372.0,39550.0,22010.0,16.971823662837178,3.3668188209093293,South,38.6409,-80.6227,39009.0,5497.0,44506.0,2410.4568310178015,2112.737844811338,297.7189862064633
Wisconsin,2011,5664893.0,52374.0,27192.0,11.679920521005428,3.881185399265264,North,44.6243,-89.9941,139912.0,14268.0,154180.0,2721.675413816289,2469.8083441293593,251.86706968692965
Wyoming,2011,554697.0,56380.0,28952.0,9.897295280125906,2.555088633974945,North,42.9957,-107.5512,12878.0,1245.0,14123.0,2546.074703847326,2321.627843669607,224.44686017771866
